,id,StuId,Class,Sex,CHI611,MATH611,ENG611,CHI612,MATH612,ENG612,CHI621,MATH621,ENG621,CHI622,MATH622,ENG622,CHI711,MATH711,ENG711,CHI712,MATH712,ENG712,CHI721,MATH721,ENG721,CHI722,MATH722,ENG722,CHI811,MATH811,ENG811,PHY811,CHI812,MATH812,ENG812,PHY812,CHI821,MATH821,ENG821,PHY821,CHI822,MATH822,ENG822,PHY822,CHI911,MATH911,ENG911,PHY911,CHE911,CHI912,MATH912,ENG912,PHY912,CHE912,CHI921,MATH921,ENG921,PHY921,CHE921
230,231,G18,G,M,74.44444444444444,77.0,71.0,67.77777777777779,77.0,82.0,75.0,80.0,71.0,68.88888888888889,71.0,87.0,68.88888888888889,71.0,74.0,69.0,74.0,83.5,78.88888888888889,79.0,86.0,76.66666666666667,57.0,82.0,73.0,80.0,64.0,89.0,75.0,61.0,71.0,73.0,65.55555555555556,76.0,69.0,74.0,65.83333333333334,78.33333333333334,71.66666666666667,79.0,68.66666666666666,77.33333333333333,60.666666666666664,76.66666666666667,73.33333333333334,73.33333333333333,78.0,76.0,80.0,82.0,62.666666666666664,78.66666666666666,82.33333333333333,86.66666666666667,70.0
231,232,G19,G,M,76.66666666666667,76.0,56.0,76.66666666666667,69.0,71.0,73.0,87.0,77.0,82.22222222222223,81.0,82.0,74.44444444444444,80.0,74.0,75.0,93.0,87.5,75.55555555555556,87.0,82.0,80.0,85.0,84.0,75.0,86.0,84.0,91.0,82.0,83.0,87.0,83.0,66.66666666666667,80.0,84.0,96.0,69.16666666666667,85.83333333333334,92.5,96.0,72.0,80.0,68.66666666666666,81.11111111111111,85.0,74.0,90.66666666666666,87.33333333333333,89.0,86.0,73.33333333333333,94.0,89.33333333333333,86.66666666666667,90.0
232,233,G20,G,M,81.11111111111111,92.0,75.0,87.77777777777779,84.0,74.0,75.0,75.0,80.0,82.22222222222223,63.0,85.0,84.44444444444444,78.0,72.0,78.0,86.0,78.0,84.44444444444444,75.0,78.0,84.44444444444444,72.0,85.0,84.0,84.0,76.0,87.0,81.0,55.0,73.0,76.0,84.44444444444444,78.0,74.0,76.0,70.83333333333334,63.333333333333336,76.25,82.0,76.0,60.0,71.33333333333333,74.44444444444444,73.33333333333334,80.0,74.0,78.0,77.0,70.0,72.0,80.66666666666666,87.0,84.44444444444444,73.33333333333334
233,234,G21,G,M,76.66666666666667,49.0,68.0,81.11111111111111,57.0,74.0,72.0,66.0,68.0,76.66666666666667,47.0,73.0,81.11111111111111,47.0,70.0,76.0,56.0,76.5,76.66666666666667,50.0,72.0,64.44444444444444,41.0,69.0,67.0,42.0,62.0,63.0,78.0,33.0,68.0,69.0,76.66666666666667,41.0,68.0,43.0,69.16666666666667,35.833333333333336,70.83333333333334,75.0,67.33333333333333,38.0,62.0,58.88888888888889,51.66666666666667,74.66666666666666,47.33333333333333,73.0,57.0,48.0,70.66666666666666,48.666666666666664,72.0,53.333333333333336,51.66666666666667
236,237,G24,G,M,83.33333333333334,62.0,60.0,85.55555555555556,55.0,71.0,78.0,64.0,69.0,81.11111111111111,54.0,71.0,87.77777777777779,44.0,67.0,80.0,61.0,73.0,85.55555555555556,66.0,64.0,77.77777777777779,37.0,63.0,79.0,54.0,56.0,78.0,79.0,45.0,57.0,67.0,77.77777777777779,27.0,55.0,49.0,70.83333333333334,30.0,60.833333333333336,77.0,84.66666666666666,16.666666666666664,43.33333333333333,48.88888888888889,28.333333333333336,74.66666666666666,22.666666666666664,50.0,42.0,24.0,77.0,82.66666666666666,88.66666666666666,87.77777777777779,83.33333333333334
237,238,G25,G,M,74.44444444444444,49.0,49.0,61.111111111111114,54.0,55.0,72.0,51.0,60.0,82.22222222222223,26.0,49.0,50.0,12.0,33.0,74.0,18.0,49.5,85.55555555555556,27.0,44.0,73.33333333333334,15.0,46.0,78.0,3.0,32.0,79.0,80.0,8.0,45.0,62.0,58.88888888888889,12.0,29.0,36.0,64.16666666666667,11.666666666666668,48.333333333333336,67.0,71.33333333333333,8.0,23.333333333333332,33.333333333333336,55.0,62.666666666666664,13.333333333333332,35.0,46.0,75.0,62.0,6.666666666666666,40.0,46.66666666666667,65.0
238,239,G26,G,M,45.55555555555556,43.0,57.0,56.66666666666667,63.0,69.0,69.0,73.0,70.0,50.0,57.0,66.0,57.77777777777778,50.0,62.0,67.0,41.0,68.5,38.88888888888889,41.0,76.0,61.111111111111114,47.0,66.0,70.0,37.0,46.0,69.0,33.0,13.0,57.0,58.0,41.111111111111114,28.0,48.0,35.0,48.333333333333336,23.333333333333336,30.0,48.0,56.666666666666664,34.666666666666664,39.33333333333333,53.333333333333336,78.33333333333334,46.0,36.0,43.33333333333333,57.0,74.0,36.0,45.33333333333333,49.33333333333333,45.55555555555556,70.0
239,240,G27,G,M,77.77777777777779,80.0,77.0,76.66666666666667,75.0,77.0,76.0,87.0,79.0,91.11111111111111,56.0,78.0,85.55555555555556,74.0,74.0,78.0,75.0,81.5,84.44444444444444,84.0,86.0,81.11111111111111,81.0,81.0,85.0,63.0,77.0,84.0,79.0,74.0,78.0,85.0,81.11111111111111,73.0,78.0,81.0,75.83333333333334,77.5,85.0,98.0,74.66666666666666,79.33333333333333,70.66666666666666,74.44444444444444,85.0,79.33333333333333,88.66666666666666,82.0,88.0,86.0,74.66666666666666,76.0,89.66666666666666,82.22222222222223,86.66666666666667
241,242,G29,G,M,65.55555555555556,12.0,62.0,63.333333333333336,9.0,54.0,48.0,12.0,48.0,66.66666666666667,19.0,58.0,63.333333333333336,10.0,50.0,62.0,18.0,45.5,65.55555555555556,18.0,60.0,66.66666666666667,4.0,44.0,54.0,7.0,46.0,47.0,58.0,2.0,45.0,53.0,54.44444444444445,5.0,41.0,17.0,50.833333333333336,35.833333333333336,51.66666666666667,46.0,57.33333333333333,2.6666666666666665,34.0,24.444444444444446,23.333333333333336,59.33333333333333,6.666666666666666,38.666666666666664,30.0,25.0,52.0,17.333333333333332,51.666666666666664,32.22222222222222,15.0
242,243,G30,G,M,73.33333333333334,56.0,72.0,77.77777777777779,62.0,70.0,71.0,61.0,72.0,68.88888888888889,64.0,78.0,62.22222222222223,52.0,74.0,64.0,55.0,77.5,63.333333333333336,73.0,82.0,74.44444444444444,63.0,68.0,64.0,64.0,76.0,79.0,58.0,58.0,78.0,78.0,45.55555555555556,63.0,74.0,67.0,54.16666666666667,60.833333333333336,81.66666666666667,89.0,63.33333333333333,61.33333333333333,63.33333333333333,66.66666666666667,81.66666666666667,56.666666666666664,56.666666666666664,73.66666666666666,68.0,88.0,68.0,68.66666666666666,82.33333333333333,75.55555555555556,83.33333333333334
